method,method_label,region,eps,lr_power_mean,lr_power_std,utility_jaccard_mean,utility_jaccard_std,distortion_mae_mean,distortion_mae_std
method1,Method 1 (SNP Laplace DP),chr10_1Mb,0.03,0.07916666666666664,0.05386187457345918,0.5108137001223295,0.016167458734354982,0.49980942764662883,0.013007856222529502
method1,Method 1 (SNP Laplace DP),chr10_1Mb,0.1,0.07638888888888885,0.05279919912121427,0.5107895870810176,0.016031636878298196,0.49746425751512996,0.012830883378137228
method1,Method 1 (SNP Laplace DP),chr10_1Mb,0.3,0.07861111111111109,0.051027907872698675,0.5098911565397551,0.016011339664232255,0.4908045030039565,0.01268983341470455
method1,Method 1 (SNP Laplace DP),chr10_1Mb,1.0,0.07694444444444441,0.04666478512900981,0.5059040117813047,0.016608236712861213,0.4691808394579489,0.012693999167841908
method1,Method 1 (SNP Laplace DP),chr10_1Mb,3.0,0.07749999999999996,0.042892876454892974,0.4984928702869237,0.01764460898079714,0.41484417853263456,0.012677323135453906
method1,Method 1 (SNP Laplace DP),chr10_1Mb,10.0,0.08472222222222217,0.040298415904267984,0.48417172837963435,0.020198447282047272,0.2864316037869003,0.012594388817174047
method1,Method 1 (SNP Laplace DP),chr2_5Mb,0.03,0.0633333333333333,0.03387491075330031,0.5470681957916173,0.021313476903709452,0.49491008555304017,0.021243270227998507
method1,Method 1 (SNP Laplace DP),chr2_5Mb,0.1,0.06388888888888886,0.03728921174950077,0.5446566503476628,0.021852455283977733,0.4903701420307638,0.021133478703556766
method1,Method 1 (SNP Laplace DP),chr2_5Mb,0.3,0.06388888888888886,0.036575993774085505,0.5446328996682649,0.021609412057152975,0.47806462895904756,0.020900806042323965
method1,Method 1 (SNP Laplace DP),chr2_5Mb,1.0,0.06888888888888885,0.04708623647510521,0.5413925356623615,0.020915350593319167,0.4385750043467044,0.019529145428933935
method1,Method 1 (SNP Laplace DP),chr2_5Mb,3.0,0.09055555555555551,0.05478682710296535,0.5338272123931257,0.022917612405558802,0.3501458764288634,0.018793839800627286
method1,Method 1 (SNP Laplace DP),chr2_5Mb,10.0,0.07861111111111109,0.051819542707222874,0.5395447991811797,0.02276641570067187,0.19215026611711752,0.011934348648053773
